t_sec,ABack_x,ABack_y,ABack_z
809.48,-0.13916,0.214355,0.305664
809.49,-0.114258,0.379395,0.185547
809.5,-0.075684,0.421875,-0.004883
809.51,-0.066406,0.341797,-0.075195
809.52,0.001465,0.195801,0.144531
809.53,0.051758,-0.033691,0.428711
809.54,0.141602,-0.076172,0.971191
809.55,0.312012,0.053711,1.652344
809.56,0.443848,0.03418,2.059082
809.57,0.437012,-0.055176,2.060059
809.58,0.656738,-0.05127,2.001465
809.59,0.949707,-0.228027,1.774414
809.6,0.91748,-0.594238,1.892578
809.61,0.555176,-0.765137,1.765625
809.62,0.291992,-0.800781,1.550293
809.63,0.258789,-0.789063,1.442871
809.64,0.057617,-0.804688,1.085938
809.65,-0.02002,-0.747559,0.834473
809.66,-0.055176,-0.616699,0.603516
809.67,-0.115234,-0.476074,0.365723
809.68,-0.120605,-0.335938,0.167969
809.69,-0.03418,-0.216797,0.005371
809.7,0.154297,-0.079102,0.078613
809.71,0.256836,0.192383,0.085938
809.72,0.199707,0.474121,0.074219
809.73,0.012207,0.615723,0.099121
809.74,-0.238281,0.505371,0.18457
809.75,-0.38623,0.26709,0.390137
809.76,-0.358398,0.062012,0.709473
809.77,-0.312988,-0.13623,1.155762
809.78,-0.383301,-0.384766,1.469238
809.79,-0.354004,-0.447266,1.601074
809.8,-0.250488,-0.304688,2.013672
809.81,-0.27002,-0.286133,2.494141
809.82,-0.385742,-0.581543,2.443359
809.83,-0.316895,-0.82666,2.141602
809.84,-0.034668,-0.970215,1.816406
809.85,0.234863,-0.965332,1.463867
809.86,0.427246,-0.765137,1.370605
809.87,0.559082,-0.51416,1.294922
809.88,0.819824,-0.355957,1.133301
809.89,1.150879,-0.322754,0.829102
809.9,1.376465,-0.349609,0.457031
809.91,1.120117,-0.430664,0.04248
809.92,0.65625,-0.470703,0.020508
809.93,0.203125,-0.445801,0.179688
809.94,0.01123,-0.266113,0.046387
809.95,-0.023926,0.006836,-0.227539
809.96,0.11377,0.350098,-0.030762
809.97,0.184082,0.587891,0.30957
809.98,0.170898,0.681152,0.466309
809.99,0.312012,1.018555,1.083496
810.0,0.597168,1.133789,1.606445
810.01,0.774414,0.540039,1.324707
810.02,0.919434,-0.181152,2.146484
810.03,0.966309,-0.807617,2.695313
810.04,0.682617,-0.930664,2.116211
810.05,0.235352,-0.797363,1.944824
810.06,-0.047852,-0.759766,1.851074
810.07,-0.203125,-0.801758,1.498535
810.08,-0.263672,-0.938965,1.136719
810.09,-0.192383,-0.964844,0.705078
810.1,-0.135742,-0.741699,0.320313
810.11,-0.176758,-0.452637,-0.026855
810.12,-0.200684,-0.203613,0.0
810.13,-0.081055,0.029785,0.345703
810.14,0.003906,0.124512,0.215332
810.15,0.208008,0.305176,-0.196777
810.16,0.299316,0.55127,-0.089844
810.17,0.080078,0.634766,0.299316
810.18,-0.189453,0.545898,0.341309
810.19,-0.291016,0.518066,0.51416
810.2,-0.421387,0.613281,1.193359
810.21,-0.648926,0.516602,1.526367
810.22,-0.782715,0.163574,1.704102
810.23,-0.787109,-0.271973,1.837891
810.24,-0.653809,-0.935547,2.407715
810.25,-0.415527,-1.544922,2.657227
810.26,-0.122559,-1.635742,2.697266
810.27,0.198242,-1.259277,2.162109
810.28,0.668457,-0.811523,1.550293
810.29,0.716309,-0.686035,0.98584
810.3,0.607422,-0.68457,0.944824
810.31,0.430176,-0.665039,0.459473
810.32,0.597656,-0.534668,0.231445
810.33,0.769043,-0.304688,0.095703
810.34,0.624512,-0.162598,-0.025879
810.35,0.073242,-0.067383,0.120117
810.36,-0.34082,0.141113,0.140625
810.37,-0.572754,0.358398,0.090332
810.38,-0.631348,0.533203,0.211426
810.39,-0.462402,0.606445,0.263672
810.4,-0.161133,0.518066,0.338867
810.41,0.047852,0.29541,0.317383
810.42,0.175293,0.057129,0.648438
810.43,0.297363,-0.23877,0.982422
810.44,0.714844,-0.075684,2.060059
810.45,0.98291,0.151367,2.533203
810.46,0.828613,-0.061035,2.18457
810.47,0.871582,-0.520996,2.404297
810.48,0.964844,-1.002441,2.33252
810.49,0.805664,-1.053223,1.703613
810.5,0.511719,-0.786133,1.358398
810.51,0.282227,-0.796875,0.984863
810.52,0.208984,-0.925293,0.634766
810.53,0.115234,-0.944824,0.486816
810.54,-0.055176,-0.744141,0.410645
810.55,-0.205566,-0.536621,0.137207
810.56,-0.169922,-0.170898,-0.09082
810.57,-0.090332,0.196289,-0.117676
810.58,-0.024902,0.525391,-0.206543
810.59,0.041504,0.844727,-0.293457
810.6,0.00293,0.952637,-0.209473
810.61,-0.162598,0.742676,0.208984
810.62,-0.311035,0.462402,0.653809
810.63,-0.516602,0.211426,0.989258
810.64,-0.807617,0.209473,1.76123
810.65,-1.280273,0.206543,2.337891
810.66,-1.561523,0.095703,1.886719
810.67,-1.553711,-0.238281,1.853027
810.68,-1.652344,-0.555664,2.600098
810.69,-1.440918,-0.871094,2.627441
810.7,-0.687988,-1.026855,2.189453
810.71,0.063965,-1.055664,1.758789
810.72,0.580078,-0.976074,1.330566
810.73,0.824707,-1.090332,1.225098
810.74,0.703125,-1.180664,0.775391
810.75,0.733398,-1.144043,0.168945
810.76,0.912109,-0.944824,0.150391
810.77,0.728027,-0.66748,-0.019043
810.78,0.20459,-0.362793,-0.151855
810.79,-0.075195,0.219727,-0.035156
810.8,-0.205078,0.841309,0.182129
810.81,-0.22998,1.056641,0.240234
810.82,-0.112793,1.029297,0.116699
810.83,0.04834,0.854004,0.012207
810.84,0.090332,0.51416,0.003906
810.85,0.066895,0.166016,0.230469
810.86,0.179199,-0.155273,0.717773
810.87,0.508301,-0.138672,1.896973
810.88,0.842285,0.140137,2.828613
810.89,0.990234,0.100098,2.509766
810.9,1.324707,-0.24707,2.115723
810.91,1.60498,-0.581543,2.050781
810.92,1.237305,-0.936523,1.727051
810.93,0.714355,-0.907715,1.282715
810.94,0.463379,-0.757324,1.032715
810.95,0.231445,-0.717773,0.789063
810.96,-0.158203,-0.778809,0.650879
810.97,-0.518555,-0.777832,0.530273
810.98,-0.680664,-0.706543,0.149902
810.99,-0.503906,-0.5,-0.195313
811.0,-0.162109,-0.166992,-0.116211
811.01,-0.03125,0.175781,-0.026855
811.02,-0.12207,0.536133,-0.081543
811.03,-0.357422,0.956055,-0.218262
811.04,-0.606934,1.064941,-0.149902
811.05,-0.693359,0.75,0.089844
811.06,-0.567383,0.324707,0.451172
811.07,-0.571777,0.108398,1.350098
811.08,-0.951172,0.009277,2.269043
811.09,-1.431641,-0.195313,1.65625
811.1,-1.453125,-0.215332,1.944336
811.11,-1.433105,-0.377441,2.594238
811.12,-1.165039,-0.726074,2.584961
811.13,-0.508301,-1.003418,2.34375
811.14,-0.008789,-1.068848,1.863281
811.15,0.44873,-0.833496,1.285156
811.16,0.462891,-0.809082,0.95752
811.17,0.513184,-0.9375,0.60791
811.18,0.695313,-0.99707,0.491211
811.19,0.935547,-0.857422,0.300293
811.2,0.897461,-0.686035,0.000977
811.21,0.376465,-0.350098,0.003906
811.22,-0.098633,0.078125,-0.035156
811.23,-0.393555,0.562012,0.003418
811.24,-0.52002,0.874512,0.242188
811.25,-0.4375,1.061523,0.223633
811.26,-0.240234,1.009766,0.039551
811.27,-0.056641,0.653809,-0.091797
811.28,-0.027344,0.362793,0.153809
811.29,0.119141,0.088867,0.788086
811.3,0.478516,0.07666,1.983398
811.31,0.810059,0.138184,2.594238
811.32,1.01123,0.025879,2.497559
811.33,1.541504,-0.322266,2.54834
811.34,1.740234,-0.82959,2.185059
811.35,1.255371,-1.054688,1.919434
811.36,0.677734,-0.871094,1.410645
811.37,0.409668,-0.851074,0.887207
811.38,0.360352,-0.94873,0.626465
811.39,0.233887,-0.916992,0.533203
811.4,-0.111328,-0.672363,0.434082
811.41,-0.431641,-0.516602,-0.136719
811.42,-0.445313,-0.254883,-0.42041
811.43,-0.286133,0.125488,-0.154785
811.44,-0.149902,0.478516,-0.054199
811.45,-0.10498,0.888672,-0.169922
811.46,-0.277832,1.129395,0.100098
811.47,-0.549316,0.878418,0.173828
811.48,-0.724609,0.547852,0.125
811.49,-0.811035,0.337402,0.522949
811.5,-0.986816,0.320801,1.552734
811.51,-1.760254,0.102539,2.121094
811.52,-1.875488,0.120117,1.879883
811.53,-1.888672,-0.133301,2.13916
811.54,-2.023438,-0.732422,2.494141
811.55,-1.382813,-1.14502,2.536621
811.56,-0.578613,-1.101074,2.244141
811.57,0.04541,-1.009277,1.807129
811.58,0.138184,-0.972168,1.342285
811.59,0.448242,-1.225098,0.89502
811.6,0.642578,-1.213867,0.648438
811.61,0.87793,-1.001953,0.331543
811.62,0.882813,-0.689941,0.265137
811.63,0.678711,-0.461914,0.17334
811.64,0.234375,-0.124023,0.232422
811.65,-0.128418,0.240723,0.177246
811.66,-0.277832,0.713379,0.195801
811.67,-0.326172,1.072754,0.180664
811.68,-0.426758,1.081055,0.053711
811.69,-0.409668,0.814941,0.102539
811.7,-0.225098,0.387695,0.114258
811.71,0.06543,-0.06543,0.290527
811.72,0.334473,-0.467773,0.388672
811.73,0.478516,-0.892578,0.498535
811.74,0.261719,-1.123535,0.875488
811.75,0.036621,-0.840332,1.172852
811.76,0.246094,-0.367676,1.914063
811.77,0.73291,-0.222656,3.23584
811.78,1.213867,0.131836,3.108398
811.79,1.583984,0.385742,1.852539
811.8,1.421875,0.211914,1.490234
811.81,1.07959,-0.196777,1.361816
811.82,0.735352,-0.421387,1.507813
811.83,0.336426,-0.444824,1.48877
811.84,-0.037598,-0.384766,1.100098
811.85,-0.387695,-0.362305,0.557129
811.86,-0.769531,-0.394043,0.211914
811.87,-0.905273,-0.438965,0.108398
811.88,-0.79541,-0.418457,-0.01709
811.89,-0.509277,-0.352051,-0.167969
811.9,-0.254883,-0.158691,-0.148926
811.91,-0.137695,0.163574,-0.075684
811.92,-0.104004,0.507813,-0.143555
811.93,-0.194336,0.737305,-0.103027
811.94,-0.343262,0.660645,0.010254
811.95,-0.406738,0.583984,0.132813
811.96,-0.533691,0.623535,0.62207
811.97,-0.822266,0.708984,1.668945
811.98,-1.623535,0.209961,2.116211
811.99,-1.624023,-0.072266,1.82959
812.0,-1.217285,-0.232422,1.883789
812.01,-1.347656,-0.824707,3.133301
812.02,-1.030762,-1.256348,2.779785
812.03,-0.307617,-1.163086,2.390137
812.04,0.20752,-0.94873,1.795898
812.05,0.36377,-0.870605,1.236816
812.06,0.352051,-1.135742,1.005371
812.07,0.369141,-0.962402,0.586426
812.08,0.54541,-0.68457,0.126465
812.09,0.712402,-0.347656,0.080566
812.1,0.583984,-0.117676,0.198242
812.11,0.084473,0.186523,0.337402
812.12,-0.305664,0.465332,0.14209
812.13,-0.453125,0.776367,0.214355
812.14,-0.495605,0.909668,0.220703
812.15,-0.486328,0.893066,0.121582
812.16,-0.41748,0.717773,0.121094
812.17,-0.283203,0.333496,0.128418
812.18,-0.052734,-0.058594,0.097168
812.19,0.169922,-0.470215,0.158203
812.2,0.27832,-0.906738,0.401855
812.21,0.325195,-0.939941,1.315918
812.22,0.37793,-0.693359,2.265625
812.23,0.550781,-0.498047,2.999512
812.24,0.912109,0.064453,2.9375
812.25,1.366699,0.496094,1.901367
812.26,1.583008,0.104492,1.629395
812.27,1.437988,-0.375488,1.40625
812.28,1.185547,-0.518066,1.377441
812.29,0.841797,-0.435547,1.27832
812.3,0.407227,-0.383301,0.973633
812.31,-0.084473,-0.39209,0.657227
812.32,-0.527832,-0.354492,0.373535
812.33,-0.801758,-0.271973,0.19873
812.34,-0.837891,-0.242676,-0.348145
812.35,-0.603516,-0.146973,-0.556641
812.36,-0.309082,0.129395,-0.286133
812.37,-0.220703,0.352051,-0.093262
812.38,-0.294922,0.427246,-0.042969
812.39,-0.381348,0.448242,-0.031738
818.45,-0.254883,-0.321289,0.12207
818.46,-0.344238,-0.070313,-0.029297
818.47,-0.212402,0.166016,0.065918
818.48,-0.11377,0.390625,-0.185059
818.49,-0.068359,0.620605,-0.329102
818.5,-0.171875,0.705078,-0.085449
818.51,-0.357422,0.595215,0.05957
818.52,-0.391602,0.438477,0.259277
818.53,-0.445801,0.318359,0.783691
818.54,-0.736328,0.286133,1.538086
818.55,-1.253418,0.177246,1.737793
818.56,-1.589355,0.242676,1.688477
818.57,-1.487793,0.042969,1.890137
818.58,-1.580566,-0.464844,2.256348
818.59,-1.663086,-0.691895,2.380371
818.6,-1.165527,-0.645508,2.089355
818.61,-0.477539,-0.672363,1.86377
818.62,0.058594,-0.688477,1.748535
818.63,0.44873,-0.839844,1.539551
818.64,0.621094,-1.00293,1.277344
818.65,0.672363,-1.006836,0.876953
818.66,0.754883,-0.977539,0.455078
818.67,0.889648,-0.875,0.254395
818.68,0.849609,-0.740234,0.080078
818.69,0.426758,-0.528809,0.089844
818.7,-0.050293,-0.248047,0.088867
818.71,-0.293945,0.132324,0.104492
818.72,-0.345703,0.47998,0.240723
818.73,-0.358887,0.646973,0.376953
818.74,-0.330566,0.761719,0.381348
818.75,-0.243164,0.710938,0.253906
818.76,-0.038086,0.415527,0.13916
818.77,0.194336,0.062012,0.144531
818.78,0.298828,-0.326172,0.342285
818.79,0.199219,-0.61084,0.830078
818.8,0.157227,-0.72168,1.251953
818.81,0.370117,-0.515625,1.75
818.82,0.541992,-0.197754,2.395996
818.83,0.643555,-0.131348,2.472656
818.84,0.821289,-0.087891,2.154785
818.85,0.970215,-0.20166,1.851563
818.86,0.890137,-0.57959,1.352539
818.87,0.644531,-0.771973,1.230957
818.88,0.533203,-0.747559,1.236328
818.89,0.426758,-0.67334,0.973145
818.9,0.234375,-0.674316,0.659668
818.91,-0.124512,-0.663574,0.486816
818.92,-0.400391,-0.598145,0.447754
818.93,-0.456543,-0.55957,-0.004395
818.94,-0.356445,-0.422363,-0.216309
818.95,-0.223633,-0.155273,-0.036133
818.96,-0.098633,0.170898,-0.144531
818.97,-0.138184,0.48291,-0.102539
818.98,-0.294434,0.691406,0.150879
818.99,-0.387695,0.825195,0.449219
819.0,-0.457031,0.775879,0.803223
819.01,-0.712402,0.496094,1.568359
819.02,-0.990723,0.155762,2.007324
819.03,-1.033691,-0.227051,1.888672
819.04,-0.960449,-0.509766,2.049805
819.05,-1.070313,-0.598145,2.608887
819.06,-0.942871,-0.563965,2.29834
819.07,-0.314453,-0.433594,2.085449
819.08,0.226074,-0.556152,1.700195
819.09,0.543945,-0.632813,1.304688
819.1,0.658691,-0.610352,1.206543
819.11,0.478027,-0.54248,1.005859
819.12,0.424316,-0.45752,0.626953
819.13,0.663574,-0.423828,0.29834
819.14,0.771484,-0.458008,0.177734
819.15,0.42334,-0.591309,-0.141113
819.16,-0.030273,-0.458984,-0.028809
819.17,-0.302246,-0.106934,0.121582
819.18,-0.388672,0.281738,0.271484
819.19,-0.308105,0.616699,0.421387
819.2,-0.062988,0.850586,0.32959
819.21,0.052734,0.991211,0.21582
819.22,-0.009277,0.996094,0.349121
819.23,-0.029297,0.785156,0.736328
819.24,0.223633,0.638184,1.456055
819.25,0.45459,0.42334,1.98877
819.26,0.734863,0.075684,2.157227
819.27,1.020508,-0.462891,2.509277
819.28,1.141113,-0.930176,2.294922
819.29,0.921875,-1.07666,1.837891
819.3,0.498047,-0.932617,1.364746
819.31,0.179199,-0.830078,1.067383
819.32,0.092773,-0.754883,0.766113
819.33,0.086914,-0.676758,0.551758
819.34,-0.081543,-0.452637,0.615723
819.35,-0.30957,-0.290527,0.399414
819.36,-0.351563,-0.292969,-0.038574
819.37,-0.115723,-0.15918,-0.144043
819.38,0.06543,0.015625,-0.082031
819.39,0.059082,0.293457,-0.120605
819.4,-0.065918,0.67041,0.039551
819.41,-0.345703,0.898438,0.222656
819.42,-0.564453,0.828125,0.243164
819.43,-0.508789,0.638184,0.277832
819.44,-0.413086,0.500977,0.474121
819.45,-0.574219,0.382324,1.056152
819.46,-1.01709,0.342285,2.023438
819.47,-1.560059,0.062988,1.894531
819.48,-1.33252,-0.181152,1.564453
819.49,-1.266602,-0.595703,2.584473
819.5,-1.024902,-0.99707,2.773926
819.51,-0.464355,-1.119141,2.326172
819.52,0.226074,-0.983887,2.049316
819.53,0.721191,-0.919922,1.765625
819.54,0.799316,-1.091797,1.378906
819.55,0.466797,-1.160645,1.033203
819.56,0.367676,-1.024414,0.363281
819.57,0.577637,-0.824707,0.250977
819.58,0.614258,-0.574219,0.221191
819.59,0.290527,-0.276855,0.021973
819.6,-0.063477,0.153809,-0.04248
819.61,-0.282715,0.667969,-0.032715
819.62,-0.442871,0.945313,0.057617
819.63,-0.539063,0.892578,0.115234
819.64,-0.479004,0.824707,0.253418
819.65,-0.338379,0.655762,0.229492
819.66,-0.138672,0.413574,0.205078
819.67,-0.047363,0.157715,0.335938
819.68,0.125977,0.03125,0.789063
819.69,0.441895,-0.161133,1.534668
819.7,0.608398,-0.390625,2.716797
819.71,0.776855,-0.246582,3.038086
819.72,1.157715,0.124023,2.458008
819.73,1.413574,0.035156,2.005371
819.74,1.133789,-0.351074,1.678223
819.75,0.71582,-0.724609,1.670898
819.76,0.46875,-0.869141,1.523926
819.77,0.413086,-0.865723,1.34082
819.78,0.333496,-0.738281,0.972168
819.79,0.029297,-0.585938,0.541016
819.8,-0.379883,-0.455078,0.179199
819.81,-0.687988,-0.320801,0.031738
819.82,-0.725586,-0.280273,-0.162598
819.83,-0.370117,-0.206543,-0.124023
819.84,-0.105469,0.149902,0.043945
819.85,-0.075684,0.577637,0.057129
819.86,-0.249512,0.90332,-0.006348
819.87,-0.443359,0.837402,-0.215332
819.88,-0.441406,0.539063,-0.126465
819.89,-0.283691,0.230957,0.084961
819.9,-0.197266,0.126953,0.624512
819.91,-0.43457,0.288086,1.5625
819.92,-1.018066,0.199707,2.31543
819.93,-1.546875,0.025391,2.052734
819.94,-1.366211,-0.015625,1.931641
819.95,-1.206055,-0.461426,2.675781
819.96,-1.059082,-0.870117,2.349121
819.97,-0.606934,-0.641602,2.04834
819.98,0.040527,-0.788086,1.835449
819.99,0.213379,-0.811523,1.687988
820.0,0.32666,-0.94043,1.299805
820.01,0.301758,-1.041504,0.607422
820.02,0.499512,-1.028809,0.223145
820.03,0.671875,-0.856934,0.268555
820.04,0.528809,-0.592773,0.11084
820.05,0.04541,-0.21582,0.038574
820.06,-0.237793,0.365234,0.120117
820.07,-0.265137,0.921875,0.191895
820.08,-0.230957,1.310059,0.140625
820.09,-0.205078,1.196777,0.07959
820.1,-0.159668,0.790527,-0.014648
820.11,-0.14209,0.234375,-0.09375
820.12,-0.072754,-0.245605,-0.009277
820.13,0.061523,-0.451172,0.366211
820.14,0.343262,-0.323242,1.060547
820.15,0.517578,-0.169434,1.96875
820.16,0.666016,-0.09082,2.806641
820.17,1.066895,0.234863,2.492188
820.18,1.586914,0.314453,2.053223
820.19,1.646484,-0.330566,1.857422
820.2,1.258301,-0.795898,1.73584
820.21,0.791504,-0.879395,1.58252
820.22,0.59375,-0.737305,1.402344
820.23,0.526367,-0.573242,1.318848
820.24,0.321777,-0.48877,1.008789
820.25,-0.09082,-0.447754,0.461426
820.26,-0.528809,-0.405273,0.077637
820.27,-0.760742,-0.362305,-0.091797
820.28,-0.693359,-0.352539,-0.366699
820.29,-0.399414,-0.200684,-0.178711
820.3,-0.195313,0.195801,0.124512
820.31,-0.291504,0.643066,0.09668
820.32,-0.494141,0.926758,-0.013672
820.33,-0.647461,1.098633,0.181641
820.34,-0.750488,1.272949,0.776367
820.35,-1.06543,1.005371,1.383301
820.36,-1.472168,0.482422,1.407227
820.37,-1.568359,0.199219,1.396484
820.38,-1.30957,-0.202148,1.809082
820.39,-1.384277,-0.70166,2.556152
820.4,-1.445801,-1.198242,2.450684
820.41,-0.760254,-1.112305,2.120117
820.42,-0.078125,-0.806152,1.872559
820.43,0.312012,-0.712402,1.378906
820.44,0.410156,-0.740234,1.115234
820.45,0.357422,-0.731445,0.818848
820.46,0.395508,-0.562012,0.478027
820.47,0.52832,-0.334473,0.255859
820.48,0.496094,-0.323242,0.087402
820.49,0.096191,-0.297852,-0.097656
820.5,-0.246582,-0.005371,-0.035156
820.51,-0.241699,0.332031,0.045898
820.52,-0.129883,0.768555,0.352539
820.53,0.106445,0.975586,0.271484
820.54,0.252441,0.790039,0.048828
820.55,0.165527,0.584961,0.077148
820.56,-0.039551,0.394531,0.342285
820.57,0.226074,0.384277,1.082031
820.58,0.688477,0.255371,1.505859
820.59,1.280762,0.215332,1.713379
820.6,1.53125,-0.009277,2.429688
820.61,1.466309,-0.312988,2.183594
820.62,1.466797,-0.758301,1.892578
820.63,1.291992,-1.131348,1.988281
820.64,0.833984,-1.095215,1.828613
820.65,0.485352,-1.011719,1.449707
820.66,0.37207,-0.958984,1.033691
820.67,0.362305,-0.923828,0.763184
820.68,0.261719,-0.764648,0.569336
820.69,0.008789,-0.53125,0.328613
820.7,-0.253418,-0.31543,0.069824
820.71,-0.324219,-0.114746,-0.222168
820.72,-0.230469,0.210938,-0.26123
820.73,-0.197266,0.504883,-0.315918
820.74,-0.229004,0.6875,-0.249512
820.75,-0.355469,0.715332,-0.047852
820.76,-0.503906,0.54834,0.222656
820.77,-0.585449,0.280273,0.296875
820.78,-0.628418,0.221191,0.547852
820.79,-0.858887,0.356934,1.022461
820.8,-1.263672,0.305176,1.532715
820.81,-1.598145,0.194824,1.866699
820.82,-1.399414,-0.032227,2.041016
820.83,-1.306152,-0.435059,2.516113
820.84,-1.367188,-0.869141,2.429199
820.85,-1.040039,-1.034668,2.031738
820.86,-0.473633,-0.814453,1.885254
820.87,-0.08252,-0.789063,1.677734
820.88,0.194824,-0.881348,1.562988
820.89,0.331055,-0.927246,1.416992
