t_sec,ABack_x,ABack_y,ABack_z
820.9,0.41748,-0.81543,1.024902
820.91,0.542969,-0.679688,0.507813
820.92,0.74707,-0.611328,0.26123
820.93,0.788574,-0.533691,0.341309
820.94,0.476563,-0.460938,0.183594
820.95,0.050293,-0.231934,0.037109
820.96,-0.158691,0.221191,0.003906
820.97,-0.212402,0.652832,0.032227
820.98,-0.248047,0.87207,0.060059
820.99,-0.244629,0.868652,0.068848
821.0,-0.15918,0.620117,0.003906
821.01,-0.042969,0.255371,0.098145
821.02,0.07373,-0.113281,0.152832
821.03,0.14502,-0.402344,0.305664
821.04,0.25,-0.507813,0.802734
821.05,0.436523,-0.389648,1.605957
821.06,0.573242,-0.25293,2.48584
821.07,0.587891,-0.153809,2.349609
821.08,0.839844,0.069336,1.985352
821.09,1.168457,0.001465,1.856445
821.1,1.243164,-0.419434,1.663086
821.11,1.032227,-0.612305,1.481445
821.12,0.852539,-0.669922,1.364258
821.13,0.787109,-0.688965,1.21875
821.14,0.648926,-0.728516,0.989258
821.15,0.294922,-0.740723,0.727051
821.16,-0.109863,-0.612793,0.458008
821.17,-0.348633,-0.444824,0.299316
821.18,-0.430664,-0.358398,-0.116211
821.19,-0.32373,-0.235352,-0.275391
821.2,-0.144043,0.070313,-0.083008
821.21,-0.178711,0.41748,0.00293
821.22,-0.38623,0.743164,0.065918
821.23,-0.538086,1.063965,0.313965
821.24,-0.692871,1.220703,0.65918
821.25,-1.009277,0.939941,1.067383
821.26,-1.227051,0.587402,1.272461
821.27,-1.240234,0.238281,1.416504
821.28,-1.134766,-0.275391,2.123047
821.29,-1.20166,-0.537598,2.562012
821.3,-1.220215,-0.759766,2.254395
821.31,-0.842773,-0.762207,2.062988
821.32,-0.316895,-0.66748,1.930664
821.33,0.088867,-0.574707,1.597168
821.34,0.29248,-0.563965,1.291016
821.35,0.36084,-0.602051,1.169434
821.36,0.382324,-0.566895,1.054199
821.37,0.505859,-0.472656,0.792969
821.38,0.69043,-0.477051,0.459961
821.39,0.746582,-0.534668,0.349121
821.4,0.516113,-0.600586,0.088379
821.41,0.060059,-0.453125,-0.007813
821.42,-0.107422,-0.103516,-0.037109
821.43,-0.070313,0.311523,0.063965
821.44,0.053711,0.696289,0.248047
821.45,0.101563,0.765137,0.157715
821.46,0.082031,0.668457,0.086426
821.47,-0.049805,0.528809,0.059082
821.48,-0.142578,0.294922,0.297363
821.49,0.104492,0.226074,0.912598
821.5,0.477539,0.104004,1.515137
821.51,0.708984,-0.06543,1.974121
821.52,0.772461,-0.245605,2.442871
821.53,0.979492,-0.241211,2.20166
821.54,1.06543,-0.456543,1.773438
821.55,0.923828,-0.858398,1.85498
821.56,0.61377,-0.805664,1.632813
821.57,0.387207,-0.616699,1.266602
821.58,0.334961,-0.568848,0.938477
821.59,0.352051,-0.611816,0.809082
821.6,0.23291,-0.597168,0.750488
821.61,-0.069824,-0.525391,0.547363
821.62,-0.282227,-0.396484,0.322266
821.63,-0.328125,-0.218262,0.130859
821.64,-0.168945,-0.015137,-0.098633
821.65,0.029785,0.183105,-0.159668
821.66,0.149414,0.3125,-0.108398
821.67,0.004883,0.432129,-0.043457
821.68,-0.259766,0.564941,0.070313
821.69,-0.509277,0.673828,0.157715
821.7,-0.761719,0.883301,0.515137
821.71,-1.04541,0.98877,1.037109
821.72,-1.540039,0.686035,1.256348
821.73,-1.748535,0.221191,1.284668
821.74,-1.527832,-0.239258,1.85498
821.75,-1.587402,-0.805176,2.543457
821.76,-1.721191,-1.115234,2.47168
821.77,-1.520508,-1.046387,2.196777
821.78,-0.939941,-0.890625,2.117676
821.79,-0.347168,-0.766602,1.936035
821.8,0.124023,-0.667969,1.736328
821.81,0.427734,-0.583984,1.615723
821.82,0.597168,-0.489258,1.375
821.83,0.62793,-0.33252,1.140137
821.84,0.568359,-0.254395,0.851563
821.85,0.538086,-0.267578,0.496582
821.86,0.58252,-0.282227,0.310547
821.87,0.582031,-0.325684,0.327637
821.88,0.432617,-0.418457,0.227539
821.89,0.04248,-0.37207,0.210938
821.9,-0.241699,-0.108887,0.147949
821.91,-0.336914,0.234863,0.020508
821.92,-0.365723,0.519043,0.062988
821.93,-0.388672,0.665527,0.157715
821.94,-0.362793,0.698242,0.311035
821.95,-0.258301,0.458496,0.202637
821.96,-0.057617,0.129395,0.062988
821.97,0.15918,-0.121582,0.016113
821.98,0.324707,-0.350586,0.240234
821.99,0.365234,-0.564453,0.702148
822.0,0.425293,-0.629883,1.287109
822.01,0.536621,-0.48291,1.880371
822.02,0.671387,-0.286133,2.084473
822.03,0.916992,-0.004395,2.027832
822.04,1.094727,0.031738,1.865723
822.05,1.081055,-0.266602,1.569824
822.06,0.878418,-0.636719,1.564453
822.07,0.759277,-0.832031,1.489746
822.08,0.677246,-0.790039,1.333008
822.09,0.493164,-0.64502,1.159668
822.1,0.244629,-0.507324,1.042969
822.11,-0.049316,-0.387695,0.736328
822.12,-0.310059,-0.299805,0.451172
822.13,-0.472168,-0.243652,0.153809
822.14,-0.453613,-0.205078,-0.068848
822.15,-0.290039,-0.190918,-0.154297
822.16,-0.085449,-0.112793,-0.094727
822.17,0.038086,0.149414,-0.045898
822.18,-0.013184,0.466797,0.01709
822.19,-0.205566,0.749023,0.239258
822.2,-0.509766,0.975586,0.640625
822.21,-0.947266,0.989258,1.244141
822.22,-1.508301,0.744141,1.375
822.23,-1.808105,0.668457,1.338867
822.24,-1.578613,0.347656,1.54248
822.25,-1.439941,-0.258301,2.192383
822.26,-1.570801,-0.961914,2.516602
822.27,-1.368164,-1.266602,2.10498
822.28,-0.708008,-0.875977,1.899902
822.29,-0.140625,-0.807129,1.693359
822.3,0.349121,-0.677734,1.670898
822.31,0.660645,-0.719727,1.489746
822.32,0.808594,-0.683105,1.292969
822.33,0.719727,-0.551758,1.067383
822.34,0.660156,-0.42627,0.782715
822.35,0.70459,-0.330078,0.449707
822.36,0.626953,-0.27832,0.29541
822.37,0.387695,-0.287109,0.191895
822.38,0.072754,-0.291504,-0.010254
822.39,-0.233887,-0.090332,0.01123
822.4,-0.323242,0.225586,-0.122559
822.41,-0.276855,0.495117,-0.031738
822.42,-0.161621,0.62793,0.122559
822.43,-0.063477,0.506836,0.13623
822.44,-0.006836,0.26416,0.15625
822.45,0.025391,0.130371,0.246094
822.46,0.010742,0.032227,0.372559
822.47,0.128418,0.159668,0.625
822.48,0.442383,0.475098,1.262207
822.49,0.762207,0.414551,1.825684
822.5,0.956055,0.230469,2.046875
822.51,1.143066,-0.031738,2.263672
822.52,1.338379,-0.380859,2.008301
822.53,1.18457,-0.661621,1.789551
822.54,0.802246,-0.672363,1.802246
822.55,0.506836,-0.575684,1.73291
822.56,0.300781,-0.529785,1.422852
822.57,0.242676,-0.478516,1.401855
822.58,0.187988,-0.400879,1.484863
822.59,0.046387,-0.336914,1.29541
822.6,-0.176758,-0.323242,1.009766
822.61,-0.418457,-0.346191,0.774414
822.62,-0.584473,-0.429688,0.490234
822.63,-0.606934,-0.520508,0.192871
822.64,-0.48877,-0.489746,0.045898
822.65,-0.32959,-0.334473,0.06543
822.66,-0.118164,-0.041992,0.18457
822.67,-0.051758,0.472656,0.320801
822.68,-0.251953,1.070801,0.517578
822.69,-0.675293,1.303223,0.42627
822.7,-0.958008,1.028809,0.130859
822.71,-0.799805,0.657227,0.578125
822.72,-0.634766,0.305176,1.145996
822.73,-0.643555,0.023926,1.289551
822.74,-0.776855,-0.043457,1.262695
822.75,-0.863281,-0.102539,1.240723
822.76,-0.87793,-0.277832,1.350586
822.77,-0.669922,-0.23877,1.584473
822.78,-0.461914,-0.198242,1.594238
822.79,-0.192383,-0.103516,1.581055
822.8,0.086426,-0.03125,1.574219
822.81,0.257813,-0.035645,1.460449
822.82,0.300781,-0.088867,1.350586
822.83,0.224121,-0.144531,1.260254
822.84,0.146973,-0.196289,1.213867
822.85,0.192383,-0.225586,1.19043
822.86,0.270996,-0.248047,1.040039
822.87,0.221191,-0.371582,0.840332
822.88,0.135254,-0.535156,0.660156
822.89,0.070801,-0.565918,0.341309
822.9,0.070313,-0.399414,0.261719
822.91,0.012207,-0.300781,0.209961
822.92,-0.050781,-0.160645,0.245605
822.93,0.188477,0.152832,0.088379
822.94,0.498047,0.660645,0.298828
822.95,0.67627,0.931152,0.406738
822.96,0.61084,0.832031,0.625977
822.97,0.506348,0.733398,0.961914
822.98,0.546875,0.798828,1.108887
822.99,0.575195,0.745117,1.120117
823.0,0.629883,0.604004,1.25
823.01,0.717285,0.329102,1.34668
823.02,0.639648,0.087402,1.491211
823.03,0.495117,-0.021484,1.728027
823.04,0.416504,0.0,1.948242
823.05,0.246582,-0.025391,1.90918
823.06,0.058105,-0.016113,1.699707
823.07,0.053223,0.012207,1.465332
835.53,0.149668,-0.302119,0.543652
835.54,-0.26228,-0.120459,0.246094
835.55,-0.50791,0.046328,-0.07291
835.56,-0.512397,0.207651,-0.213335
835.57,-0.387715,0.312881,-0.097139
835.58,-0.309326,0.362251,0.140625
835.59,-0.424707,0.379395,0.393066
835.6,-0.696245,0.480234,0.784141
835.61,-1.139121,0.500166,1.175703
835.62,-1.474727,0.291523,1.195503
835.63,-1.416602,0.102695,1.373125
835.64,-1.249512,-0.033813,1.855835
835.65,-1.316387,-0.373525,2.328174
835.66,-1.412456,-0.782866,2.420791
835.67,-1.236094,-1.031504,2.142695
835.68,-0.808628,-1.049971,1.861348
835.69,-0.37915,-0.891895,1.662988
835.7,-0.063892,-0.762207,1.412808
835.71,0.165176,-0.704707,1.118066
835.72,0.350752,-0.621357,0.809751
835.73,0.535254,-0.48958,0.585283
835.74,0.731812,-0.343506,0.346313
835.75,0.834688,-0.205078,0.184492
835.76,0.747417,-0.160444,0.104443
835.77,0.39791,-0.172354,0.146592
835.78,0.043872,-0.118896,0.185742
835.79,-0.085352,0.033203,0.11416
835.8,-0.103262,0.227563,0.116084
835.81,-0.057959,0.409678,0.232002
835.82,0.044551,0.520435,0.245405
835.83,0.179961,0.516113,0.282129
835.84,0.233276,0.360303,0.287891
835.85,0.305957,0.085742,0.54501
835.86,0.536094,-0.105396,1.049526
835.87,0.825801,-0.275312,1.660059
835.88,0.828682,-0.495313,2.047212
835.89,0.675732,-0.610986,2.169873
835.9,0.872461,-0.562886,2.140098
835.91,1.089863,-0.702676,1.997871
835.92,0.923022,-0.886528,1.705659
835.93,0.48875,-0.959541,1.335283
835.94,0.362183,-0.828394,1.212329
835.95,0.42959,-0.570977,1.112344
835.96,0.321787,-0.235161,0.925576
835.97,-0.085029,0.002676,0.564385
835.98,-0.411821,0.054697,0.213433
835.99,-0.460449,-0.04248,-0.118652
836.0,-0.36084,-0.164551,-0.143066
836.01,-0.20459,-0.378906,-0.062012
836.02,-0.083984,-0.504395,0.19043
836.03,-0.085938,-0.305664,0.351074
836.04,-0.236816,0.004395,0.44873
836.05,-0.447754,0.483398,0.637695
836.06,-0.764648,0.713867,0.846191
836.07,-0.939941,0.704102,0.866211
836.08,-0.951172,0.740234,1.282715
836.09,-0.966797,0.643555,1.415039
836.1,-1.054688,0.46582,1.590332
836.11,-1.178223,-0.289551,1.814453
836.12,-1.05957,-0.869629,2.363281
836.13,-0.588867,-0.876953,2.393555
836.14,-0.045898,-0.783691,2.028809
836.15,0.381348,-0.855957,1.629883
836.16,0.710449,-0.978027,1.455078
836.17,0.900391,-1.071777,1.255371
836.18,0.748047,-1.063477,1.0625
836.19,0.703613,-0.993652,0.822754
836.2,0.870117,-0.79541,0.564453
836.21,0.789551,-0.546875,0.094727
836.22,0.375488,-0.348633,-0.275391
836.23,0.096191,-0.154785,-0.24707
836.24,-0.096191,0.105957,-0.350098
836.25,-0.120117,0.266602,-0.137695
836.26,-0.140625,0.23877,0.077637
836.27,-0.126465,0.229492,0.391602
836.28,-0.007813,0.411133,0.773926
836.29,0.283203,0.749512,1.181641
836.3,0.468262,0.968262,1.318359
836.31,0.643555,1.117676,1.14209
836.32,0.6875,0.887695,0.946289
836.33,0.682617,0.510254,1.338867
836.34,0.844238,0.223633,1.997559
836.35,0.857422,-0.04541,2.130371
836.36,0.524414,-0.295898,1.899902
836.37,0.234863,-0.336426,1.814453
836.38,-0.026855,-0.395996,1.576172
836.39,0.057129,-0.607422,1.293457
836.4,0.290527,-0.84082,1.05957
836.41,0.379395,-0.995117,0.791504
836.42,0.195801,-0.987793,0.723633
836.43,-0.044434,-0.80957,0.461914
836.44,-0.125977,-0.684082,0.185547
836.45,-0.016113,-0.541016,-0.150879
836.46,0.037598,-0.230957,-0.119141
836.47,-0.050293,0.11084,0.046387
836.48,-0.13623,0.446289,0.123047
836.49,-0.188477,0.597656,0.06543
836.5,-0.053223,0.687012,0.133301
836.51,0.048828,0.745605,0.409668
836.52,-0.072754,0.504395,0.884766
836.53,-0.291016,0.382813,1.425293
836.54,-0.554199,0.373047,1.789063
836.55,-0.705566,0.181152,1.585449
836.56,-0.844727,-0.188965,1.59082
836.57,-0.885742,-0.375977,2.141602
836.58,-0.585938,-0.339844,2.195801
836.59,-0.084473,-0.190918,2.150879
836.6,0.365723,-0.133789,1.885254
836.61,0.651855,-0.04541,1.62207
836.62,0.995605,-0.113281,1.603027
836.63,0.944336,-0.286621,1.52832
836.64,0.731445,-0.588379,1.164063
836.65,0.535156,-0.858887,0.765137
836.66,0.327148,-1.043457,0.518066
836.67,0.22168,-1.036133,0.273438
836.68,0.137695,-0.841797,0.137207
836.69,-0.098145,-0.615234,0.040039
836.7,-0.269043,-0.313965,0.089844
836.71,-0.273926,0.049805,0.356445
836.72,-0.258789,0.461426,0.508789
836.73,-0.325195,0.835938,0.417969
836.74,-0.368164,1.252441,0.331055
836.75,-0.387207,1.476074,0.501953
836.76,-0.202148,1.146973,0.955566
836.77,0.089355,0.926758,1.233398
836.78,0.352051,0.813965,1.643555
836.79,0.57959,0.275879,1.981934
836.8,0.687988,-0.455566,2.229004
836.81,0.834961,-0.944336,2.488281
836.82,0.636719,-1.004883,2.358887
836.83,0.134766,-0.77002,1.681641
836.84,-0.144043,-0.525391,1.293945
836.85,-0.223145,-0.400391,1.169434
836.86,-0.12793,-0.475098,0.957031
836.87,-0.077148,-0.551758,0.712891
836.88,-0.188965,-0.589355,0.625977
836.89,-0.341797,-0.642578,0.533691
836.9,-0.232422,-0.650879,0.165039
836.91,0.018555,-0.59375,-0.206055
836.92,0.244141,-0.442383,-0.012207
836.93,0.266602,-0.187988,-0.047363
836.94,0.191895,0.255371,-0.096191
836.95,0.090332,0.805664,0.095703
836.96,-0.055664,1.151855,0.220215
836.97,-0.26123,0.973145,0.126465
836.98,-0.305664,0.494629,0.209961
836.99,-0.283691,0.13623,0.533203
837.0,-0.368164,-0.064941,1.081543
837.01,-0.641113,0.14209,2.151367
837.02,-1.089355,-0.009277,2.358398
837.03,-1.156738,-0.379395,1.344238
837.04,-1.046875,-0.654785,2.179688
837.05,-0.851563,-0.705078,2.525391
837.06,-0.523438,-0.462402,2.07373
837.07,-0.033203,-0.255371,1.728027
837.08,0.305176,-0.117188,1.591797
837.09,0.456543,-0.180176,1.438965
837.1,0.362305,-0.422852,1.11084
837.11,0.225098,-0.619141,0.593262
837.12,0.236328,-0.737305,0.263672
837.13,0.387207,-0.772949,0.209473
837.14,0.483398,-0.716309,0.061523
837.15,0.254395,-0.481445,0.160645
837.16,0.01416,-0.108398,0.269531
837.17,-0.157227,0.291504,0.27832
837.18,-0.220703,0.680664,0.317383
837.19,-0.217285,0.90625,0.130371
837.2,-0.244141,0.997559,-0.122559
837.21,-0.353516,0.908691,-0.12793
837.22,-0.512207,0.675781,0.130371
837.23,-0.243652,0.390137,0.760742
837.24,0.399902,0.865723,2.29248
837.25,0.980469,0.474121,2.759277
837.26,1.306641,-0.086914,2.178223
837.27,1.807129,-0.648438,2.151367
837.28,1.707031,-1.241211,2.024902
837.29,1.102539,-1.366211,1.937988
837.3,0.36377,-0.850098,1.60498
837.31,-0.125,-0.420898,1.321289
837.32,-0.3125,-0.338379,1.036621
837.33,-0.30127,-0.351563,0.884766
837.34,-0.389648,-0.343262,0.472656
837.35,-0.548828,-0.306152,-0.018066
837.36,-0.569336,-0.229492,-0.283691
837.37,-0.354004,-0.162109,-0.208984
837.38,-0.078613,-0.036621,0.071289
837.39,0.097168,0.287598,0.290527
837.4,0.003418,0.56543,0.173828
837.41,-0.186035,0.732422,0.113281
837.42,-0.343262,0.977051,0.314453
837.43,-0.59082,1.177734,0.795898
837.44,-0.899902,1.158203,1.38916
837.45,-1.252441,0.876953,1.725586
837.46,-1.530762,0.470703,1.213379
837.47,-1.47168,0.138672,1.43457
837.48,-1.583008,-0.428223,2.200684
837.49,-1.678711,-0.870117,2.544922
837.5,-1.11377,-0.864746,2.275879
837.51,-0.255859,-0.762695,1.989258
837.52,0.296875,-0.841797,1.666016
837.53,0.655762,-0.999023,1.416504
837.54,0.704102,-1.17041,1.099609
837.55,0.587402,-1.065918,0.600098
837.56,0.655762,-0.835449,0.199219
837.57,0.725586,-0.649414,0.007324
837.58,0.604004,-0.540527,0.067383
837.59,0.22168,-0.367676,0.140137
837.6,-0.05957,-0.008789,0.056641
837.61,-0.224121,0.39502,0.320313
837.62,-0.287109,0.697754,0.469238
837.63,-0.237793,0.884277,0.365723
837.64,-0.096191,0.945313,0.17041
837.65,0.006836,0.824707,0.225586
837.66,-0.118652,0.430176,0.240234
837.67,-0.194336,-0.025879,0.497559
837.68,0.091309,-0.175781,1.05957
837.69,0.615723,-0.029785,2.230957
837.7,1.035156,-0.337891,2.87207
837.71,0.991699,-0.551758,2.386719
837.72,1.008301,-0.484863,2.068848
837.73,1.028809,-0.693848,1.594727
837.74,0.978516,-0.748047,1.405762
837.75,0.691895,-0.821777,1.23877
837.76,0.476074,-0.757324,1.05957
837.77,0.302246,-0.682129,0.842285
837.78,-0.00293,-0.664063,0.540039
837.79,-0.344727,-0.505859,0.350586
837.8,-0.506836,-0.278809,0.133789
837.81,-0.430176,-0.068848,-0.271973
837.82,-0.210449,0.265137,-0.302246
837.83,-0.104492,0.695801,-0.044434
837.84,-0.18457,0.874512,-0.194824
837.85,-0.319336,0.73291,-0.22168
837.86,-0.35498,0.541504,0.100098
837.87,-0.341797,0.374512,0.501953
837.88,-0.523926,0.320801,1.228516
837.89,-0.943848,0.425293,2.132813
837.9,-1.561035,0.484863,1.897949
837.91,-1.531738,0.381836,1.429199
837.92,-1.36377,-0.11084,2.11084
837.93,-1.592773,-0.597656,2.813477
837.94,-1.319336,-0.813477,2.240234
837.95,-0.480469,-0.793457,2.025879
837.96,0.263184,-0.782715,1.748047
837.97,0.680176,-0.942871,1.365234
837.98,0.862305,-1.192383,1.388184
837.99,0.674805,-1.228027,0.870117
838.0,0.744141,-1.09082,0.200195
838.01,1.024902,-0.984375,0.091797
838.02,0.950684,-0.901855,0.135742
838.03,0.329102,-0.642578,0.064453
838.04,-0.100586,-0.162598,0.010254
838.05,-0.203125,0.447266,0.359375
838.06,-0.23584,0.963379,0.412109
838.07,-0.258301,1.231445,0.226563
838.08,-0.195313,1.175293,0.077148
838.09,-0.123047,0.787109,-0.02832
838.1,-0.094727,0.189453,0.023926
838.11,-0.155273,-0.378906,0.337402
838.12,-0.092773,-0.661621,0.859375
838.13,0.136719,-0.537109,1.65332
838.14,0.244629,-0.398926,2.624023
838.15,0.480957,-0.01123,2.794434
838.16,0.962402,0.34668,2.313965
838.17,1.172852,-0.07666,1.759766
838.18,1.010254,-0.529785,1.485352
838.19,0.722168,-0.711914,1.29834
838.2,0.641113,-0.574707,1.230957
838.21,0.563477,-0.430664,1.227539
838.22,0.218262,-0.353516,1.003906
838.23,-0.249023,-0.299316,0.543457
838.24,-0.528809,-0.311523,0.199707
838.25,-0.51123,-0.378906,-0.067871
838.26,-0.282715,-0.488281,-0.315918
838.27,-0.055664,-0.338379,-0.086914
838.28,0.041504,0.143555,0.257324
838.29,-0.183105,0.57666,0.028809
838.3,-0.379883,0.837402,-0.168457
838.31,-0.477539,1.019531,0.137695
838.32,-0.589355,1.081543,0.722168
838.33,-0.907715,0.904297,1.483398
838.34,-1.384766,0.364258,1.606934
838.35,-1.474609,-0.133789,1.532715
838.36,-1.269043,-0.441895,2.139648
838.37,-1.367188,-0.75293,2.40918
838.38,-1.248535,-1.04248,2.227539
838.39,-0.653809,-0.900879,2.070801
838.4,-0.130859,-0.652344,1.753418
838.41,0.099609,-0.737305,1.324707
838.42,0.220703,-0.799316,1.131836
838.43,0.305664,-0.879883,0.808105
838.44,0.505371,-0.830566,0.417969
838.45,0.686523,-0.664063,0.236816
838.46,0.724121,-0.522461,0.078613
838.47,0.296387,-0.358887,0.091309
838.48,-0.072754,-0.019531,0.113281
838.49,-0.23877,0.313477,0.075684
838.5,-0.266602,0.709473,0.354004
838.51,-0.169922,0.947754,0.274902
838.52,-0.032227,0.904297,0.011719
838.53,0.025391,0.681152,-0.053223
838.54,-0.077637,0.438477,0.150391
838.55,0.068848,0.305176,0.595703
838.56,0.502441,0.178711,1.493164
838.57,0.874512,-0.056152,2.421387
838.58,1.026367,-0.210449,2.891113
838.59,1.126953,-0.14502,2.157227
838.6,1.253418,-0.484375,1.939453
838.61,1.213867,-0.983398,1.845703
838.62,0.930176,-1.071777,1.703613
838.63,0.62207,-0.796387,1.424316
838.64,0.589355,-0.65625,1.117188
838.65,0.576172,-0.612305,0.956055
838.66,0.22168,-0.523438,0.598145
838.67,-0.321777,-0.35791,0.214844
838.68,-0.631348,-0.257324,-0.060547
838.69,-0.625977,-0.267578,-0.361816
838.7,-0.329102,-0.155762,-0.313477
838.71,-0.100098,0.289551,0.080078
838.72,-0.152832,0.720703,0.203125
