t_sec,ABack_x,ABack_y,ABack_z
838.73,-0.402344,0.846191,0.043945
838.74,-0.598633,0.814453,-0.060547
838.75,-0.598145,0.858398,0.304688
838.76,-0.689941,0.883301,0.897461
838.77,-1.003418,0.739746,1.419434
838.78,-1.527344,0.487305,1.543945
838.79,-1.689941,0.27832,1.603027
838.8,-1.612793,-0.124023,1.863281
838.81,-1.731934,-0.617188,2.351563
838.82,-1.465332,-0.945313,2.313477
838.83,-0.781738,-0.942871,2.28125
838.84,-0.105957,-0.914063,2.004395
838.85,0.283203,-1.007813,1.671387
838.86,0.459473,-1.112793,1.393555
838.87,0.513184,-1.053711,0.951172
838.88,0.51416,-0.875488,0.422363
838.89,0.633301,-0.725586,0.103516
838.9,0.712402,-0.55127,0.069824
838.91,0.504883,-0.351563,0.055176
838.92,0.051758,0.037598,0.138672
838.93,-0.164063,0.519043,0.075684
838.94,-0.233887,0.946289,0.140137
838.95,-0.244141,1.105957,0.04541
838.96,-0.214844,0.904297,-0.005859
838.97,-0.138672,0.618652,-0.004883
838.98,-0.074219,0.308105,0.089355
838.99,-0.020508,-0.042969,0.222168
839.0,0.020996,-0.345215,0.422363
839.01,0.210449,-0.448242,0.870605
839.02,0.512695,-0.362305,1.822754
839.03,0.722656,-0.336914,2.858887
839.04,0.889648,-0.203125,2.8125
839.05,1.209961,0.003906,2.179199
839.06,1.422363,-0.203125,1.618164
839.07,1.231934,-0.720215,1.451172
839.08,0.816895,-0.871582,1.45166
839.09,0.57373,-0.77002,1.413574
839.1,0.445801,-0.59375,1.396484
839.11,0.244629,-0.504395,1.179688
839.12,-0.096191,-0.479004,0.811523
839.13,-0.487305,-0.440918,0.347656
839.14,-0.778809,-0.394043,0.121094
839.15,-0.825195,-0.364258,0.040039
839.16,-0.595703,-0.409668,-0.091797
839.17,-0.287598,-0.268555,0.047852
839.18,-0.127441,0.129395,0.037109
839.19,-0.182129,0.574219,-0.026367
839.2,-0.299316,0.902344,0.027344
839.21,-0.438965,1.097168,0.279785
839.22,-0.606445,1.10791,0.833008
839.23,-0.922363,0.907227,1.464844
839.24,-1.126953,0.411621,1.375488
839.25,-1.077148,-0.094727,1.477539
839.26,-0.979004,-0.452148,2.11377
839.27,-0.95752,-0.652344,2.603516
839.28,-0.814941,-0.745117,2.166992
839.29,-0.44043,-0.631836,1.90918
839.3,0.046387,-0.468262,1.705566
839.31,0.375488,-0.43457,1.412598
839.32,0.477051,-0.638672,1.247559
839.33,0.382813,-0.793457,1.09668
839.34,0.331543,-0.731445,0.835938
839.35,0.452637,-0.61377,0.562012
839.36,0.472656,-0.59668,0.288574
839.37,0.212402,-0.633301,0.001465
839.38,-0.219727,-0.473145,-0.211914
839.39,-0.39502,-0.029785,-0.288086
839.4,-0.286133,0.537109,-0.135742
839.41,-0.140137,1.013672,0.098633
839.42,-0.022461,1.208008,0.112793
839.43,-0.07373,1.134277,0.094727
839.44,0.09082,1.216797,0.56543
839.45,0.316406,1.32959,1.635254
839.46,0.603516,0.894531,1.649414
839.47,1.004883,0.651367,1.601074
839.48,1.550781,-0.077637,1.705078
839.49,1.372559,-0.837891,2.190918
839.5,1.129395,-0.906738,1.847168
839.51,0.84082,-0.416992,2.144531
839.52,0.432129,-0.046875,2.138672
839.53,0.147949,-0.09375,1.67627
839.54,0.202148,-0.239746,1.36084
839.55,0.367188,-0.293457,1.009277
839.56,0.425293,-0.296387,0.817871
839.57,0.285645,-0.26123,0.446289
839.58,0.051758,-0.245605,0.154785
839.59,-0.07959,-0.275879,0.055664
839.6,-0.074219,-0.311523,0.029785
839.61,0.091309,-0.241211,-0.010742
839.62,0.256348,0.221191,0.236328
839.63,0.124512,0.737793,0.231934
839.64,-0.217285,1.273438,0.410156
839.65,-0.602539,1.444336,0.96875
839.66,-0.911621,1.112305,0.976074
839.67,-0.802734,0.710938,0.941895
839.68,-0.624023,0.253906,0.958984
839.69,-0.632813,-0.12207,1.46582
839.7,-0.86377,-0.527832,2.23584
839.71,-0.847168,-0.691895,2.269531
839.72,-0.633789,-0.562988,1.929199
839.73,-0.29248,-0.371094,1.651855
839.74,-0.014648,-0.242188,1.463867
839.75,0.187012,-0.177246,1.427246
839.76,0.282715,-0.245117,1.312988
839.77,0.393066,-0.256836,1.312012
839.78,0.525879,-0.020996,1.130371
839.79,0.765137,0.36377,0.92627
839.8,0.984375,0.648926,0.651367
839.81,1.025879,0.662598,0.363281
839.82,0.941406,0.229492,0.054199
839.83,0.754395,-0.483887,-0.01416
839.84,0.56543,-1.068848,0.041504
839.85,0.474121,-1.009277,-0.012207
839.86,0.691406,-0.452637,-0.050781
839.87,0.744629,-0.064941,0.002441
839.88,0.040039,-0.364258,0.181152
839.89,-0.682617,-0.835449,0.71875
839.9,-0.263672,0.036621,1.493652
839.91,-0.134277,1.081543,1.586426
839.92,-0.073242,1.689941,1.311523
839.93,0.284668,1.498047,1.181641
839.94,0.375,0.76123,1.408203
839.95,0.290039,0.114746,1.693848
839.96,0.22998,-0.26709,1.876465
839.97,0.203613,-0.426758,1.833496
839.98,0.198242,-0.452148,1.625977
839.99,0.287109,-0.41748,1.495117
840.0,0.396973,-0.410645,1.389648
840.01,0.428711,-0.446289,1.19873
840.02,0.397461,-0.42041,0.901855
840.03,0.29834,-0.315918,0.79541
840.04,0.125,-0.239258,0.556641
840.05,-0.015137,-0.191895,0.180176
840.06,-0.065918,-0.18457,-0.006836
840.07,0.07959,-0.120117,0.033203
840.08,0.295898,-0.050781,0.282227
840.09,0.331543,0.200684,0.652832
840.1,0.013184,0.46582,0.822754
840.11,-0.316406,0.652832,0.757324
840.12,-0.467773,0.830078,0.921875
840.13,-0.556641,0.895996,1.056641
840.14,-0.55127,0.752441,1.148438
840.15,-0.546875,0.501465,1.29541
840.16,-0.629883,0.205566,1.491699
840.17,-0.797363,-0.121094,1.660156
840.18,-0.79834,-0.257324,1.848145
840.19,-0.520996,-0.353027,1.986816
840.2,-0.067383,-0.40625,1.881348
840.21,0.334961,-0.416504,1.508301
840.22,0.659668,-0.48584,1.228516
840.23,0.847656,-0.635254,1.372559
840.24,0.837402,-0.677734,1.42334
840.25,0.956543,-0.560547,1.130859
840.26,1.0625,-0.330566,0.726563
840.27,0.936523,-0.39502,0.34668
840.28,0.672852,-0.599609,0.039551
840.29,0.556641,-0.619629,-0.02832
840.3,0.628906,-0.45166,0.293945
840.31,0.845215,0.076172,0.521973
840.32,0.95752,0.839844,0.484375
840.33,0.818359,1.23877,0.299316
840.34,0.665039,1.30957,0.525879
840.35,0.587402,1.111328,0.817871
840.36,0.507813,0.630859,1.002441
840.37,0.477051,0.233398,1.170898
840.38,0.484863,0.116699,1.144531
840.39,0.414551,0.06543,1.261719
840.4,0.351563,-0.068848,1.544434
840.41,0.262207,-0.334961,1.546387
840.42,0.003418,-0.494629,1.407715
840.43,-0.140137,-0.569336,1.467285
840.44,-0.24707,-0.678223,1.331055
840.45,-0.245605,-0.809082,1.077637
840.46,-0.218262,-0.772461,0.958008
840.47,-0.217773,-0.574707,0.649414
840.48,-0.01416,-0.291504,0.29248
840.49,0.22998,-0.236816,0.120117
840.5,0.359375,-0.292969,0.129395
840.51,0.410645,-0.322266,0.179688
840.52,0.387695,-0.270508,0.174316
840.53,0.274414,-0.150391,0.286621
840.54,0.023926,-0.120117,0.400391
840.55,-0.20166,0.028809,0.705566
840.56,-0.504395,0.397949,1.02002
840.57,-0.835449,0.387695,1.17627
840.58,-0.963379,0.315918,1.334961
840.59,-0.845215,0.366699,1.532227
840.6,-0.78125,0.195313,1.709961
840.61,-0.816406,-0.324219,2.043945
840.62,-0.748047,-0.53418,2.004883
840.63,-0.50293,-0.595703,2.054688
840.64,-0.089844,-0.647949,2.05127
840.65,0.308105,-0.588867,1.879883
840.66,0.57373,-0.532227,1.55127
840.67,0.661621,-0.520508,1.180176
840.68,0.665527,-0.571777,0.933105
840.69,0.702637,-0.65918,0.831543
840.7,0.827637,-0.706055,0.693848
840.71,0.794922,-0.675293,0.251465
840.72,0.534668,-0.588379,-0.164063
840.73,0.138672,-0.472656,-0.060059
840.74,-0.078613,-0.310059,0.187012
840.75,-0.112793,-0.168457,0.286133
840.76,-0.049805,-0.05957,0.465332
840.77,0.079102,0.186523,0.35498
840.78,0.131836,0.529297,0.191406
840.79,0.140137,0.607422,0.168945
840.8,0.120117,0.443848,0.383789
840.81,0.313477,0.374023,1.089355
840.82,0.552246,0.167969,1.41748
840.83,0.582031,-0.021973,1.830566
840.84,0.531738,-0.391113,2.211914
840.85,0.666016,-0.698242,2.108887
840.86,0.706543,-0.912598,2.046875
840.87,0.525879,-0.907227,1.866699
840.88,0.213379,-0.76416,1.345703
840.89,0.040527,-0.665527,1.149414
840.9,-0.01416,-0.651855,0.966797
840.91,0.010254,-0.59668,0.787598
840.92,-0.021973,-0.411133,0.582031
840.93,-0.189941,-0.263672,0.375977
840.94,-0.280273,-0.176758,0.219727
840.95,-0.166992,-0.111816,0.134277
840.96,0.058594,-0.114746,0.102051
840.97,0.276855,0.023438,-0.160645
840.98,0.378906,0.238281,-0.12207
840.99,0.16748,0.460449,0.354004
841.0,-0.17334,0.644043,0.654297
841.01,-0.515137,0.751953,1.174316
841.02,-0.941895,0.664551,1.288086
841.03,-1.068848,0.52002,1.384277
841.04,-1.186035,0.273438,1.740723
841.05,-1.120117,-0.329102,2.157227
841.06,-1.096191,-0.986328,2.470215
841.07,-0.8125,-1.011719,2.442383
841.08,-0.444336,-0.949219,2.224609
841.09,0.032227,-0.88916,1.736328
841.1,0.482422,-0.731934,1.612793
841.11,0.731934,-0.617676,1.431641
841.12,0.645996,-0.555176,1.074219
841.13,0.532715,-0.486328,0.70166
841.14,0.683594,-0.410156,0.45459
841.15,0.854492,-0.347168,0.376953
841.16,0.770996,-0.339844,0.197266
841.17,0.334473,-0.304199,0.009766
841.18,-0.111328,-0.100586,0.004395
841.19,-0.31543,0.149414,-0.092285
841.2,-0.333008,0.32959,0.082031
841.21,-0.27832,0.391602,0.200684
841.22,-0.140625,0.465332,0.297852
841.23,-0.008301,0.451172,0.246582
841.24,0.072754,0.30957,0.15625
841.25,0.164551,0.093262,0.297852
841.26,0.472656,-0.092773,0.828613
841.27,0.87793,-0.14502,1.674805
841.28,1.218262,-0.164551,2.054688
841.29,1.29834,-0.21582,2.412109
841.3,1.407715,-0.144043,2.077148
841.31,1.39209,-0.450195,1.777832
841.32,1.145508,-0.838867,1.675293
841.33,0.829102,-0.824219,1.484375
841.34,0.47168,-0.853027,1.26123
841.35,0.14502,-0.77832,1.219238
841.36,-0.100586,-0.605957,0.951172
841.37,-0.300293,-0.352051,0.727539
841.38,-0.510254,-0.109863,0.415039
841.39,-0.613281,-0.140137,0.087402
841.4,-0.520508,-0.345703,-0.086426
841.41,-0.412109,-0.447266,-0.241699
841.42,-0.186035,-0.234863,-0.034668
841.43,-0.106934,0.125488,-0.012207
841.44,-0.13916,0.439453,0.067383
841.45,-0.230957,0.635742,0.285156
841.46,-0.369629,0.757324,0.603516
841.47,-0.611816,0.833496,1.21875
841.48,-1.044922,0.784668,1.441406
841.49,-1.428711,0.659668,1.125488
841.5,-1.46582,0.376465,1.483887
841.51,-1.318359,-0.207031,2.033203
841.52,-1.409668,-0.632813,2.298828
841.53,-1.392578,-0.76709,2.161621
841.54,-0.868164,-0.735352,2.137207
841.55,-0.367676,-0.789551,1.955566
841.56,0.098633,-0.824219,1.782715
841.57,0.449707,-0.850586,1.66748
841.58,0.663086,-0.856934,1.34668
841.59,0.675293,-0.788574,0.992676
841.6,0.572754,-0.725098,0.610352
841.61,0.628906,-0.669434,0.342285
841.62,0.754395,-0.564453,0.223633
841.63,0.649414,-0.466309,0.059082
841.64,0.236328,-0.257324,0.17334
841.65,-0.041016,0.026855,0.091309
841.66,-0.147461,0.439453,0.122559
841.67,-0.256836,0.649902,0.037109
841.68,-0.326172,0.625977,0.124512
841.69,-0.242188,0.508301,0.194824
841.7,-0.054688,0.302246,0.246094
841.71,0.125977,0.07373,0.200195
841.72,0.263184,-0.191406,0.239258
841.73,0.274414,-0.499512,0.475586
841.74,0.225098,-0.711914,0.904297
841.75,0.276855,-0.605469,1.618652
841.76,0.398438,-0.319824,2.202148
841.77,0.505371,0.04834,2.155762
841.78,0.717773,0.25,2.086914
841.79,1.010254,0.051758,1.977539
841.8,1.052246,-0.505859,1.786621
841.81,0.960449,-0.71582,1.53125
841.82,0.797852,-0.818848,1.441895
841.83,0.635254,-0.727051,1.32373
841.84,0.404297,-0.64209,0.983887
841.85,0.084473,-0.625488,0.757324
841.86,-0.205078,-0.580078,0.528809
841.87,-0.362793,-0.524902,0.28418
841.88,-0.404297,-0.418945,0.078125
841.89,-0.270996,-0.256836,0.067871
841.9,-0.111328,0.02832,0.077637
841.91,-0.067383,0.366211,-0.074707
841.92,-0.12207,0.595703,-0.202148
841.93,-0.200684,0.691406,-0.091797
841.94,-0.253418,0.559082,0.044922
841.95,-0.339355,0.351074,0.220703
841.96,-0.432617,0.288086,0.603027
841.97,-0.643555,0.240723,1.211426
841.98,-1.012207,0.115234,1.739258
841.99,-1.148926,0.120117,1.880371
842.0,-1.07373,-0.061035,2.647461
842.01,-1.076172,-0.539551,2.886719
842.02,-0.970703,-0.922852,2.396973
842.03,-0.554199,-0.990723,2.105957
842.04,-0.14502,-0.701172,1.897949
842.05,0.161621,-0.344727,1.651855
842.06,0.253906,-0.521973,1.479492
842.07,0.484863,-0.480469,1.356445
842.08,0.704102,-0.510742,0.885742
842.09,1.007324,-0.587402,0.551758
842.1,1.077148,-0.651367,0.463867
842.11,0.779785,-0.72998,0.274414
842.12,0.369629,-0.608398,0.09375
842.13,-0.091309,-0.339355,0.056152
842.14,-0.305176,0.039551,-0.063965
842.15,-0.274414,0.406738,0.010254
842.16,-0.303711,0.644531,0.106445
842.17,-0.280762,0.770508,0.196289
842.18,-0.256348,0.589844,0.105957
842.19,-0.160645,0.217285,0.022949
842.2,0.032227,-0.123047,0.130859
842.21,0.255371,-0.375488,0.471191
842.22,0.399414,-0.509277,0.769531
842.23,0.407227,-0.470215,1.385254
842.24,0.492676,-0.133789,2.31543
842.25,0.683105,0.134277,2.520508
842.26,1.054199,0.206055,2.23877
842.27,1.282227,-0.088867,2.214844
842.28,0.907715,-0.595215,1.8125
842.29,0.598633,-0.699707,1.688477
842.3,0.534668,-0.699707,1.518555
842.31,0.462402,-0.70752,1.362305
842.32,0.27002,-0.699707,1.161621
842.33,-0.004395,-0.648926,0.936523
842.34,-0.274902,-0.556641,0.668457
842.35,-0.435547,-0.435059,0.396484
842.36,-0.51416,-0.359375,0.029785
842.37,-0.466797,-0.268066,-0.104492
842.38,-0.273926,-0.083984,-0.056152
842.39,-0.103027,0.192383,-0.007813
842.4,-0.077637,0.479004,-0.06543
842.41,-0.216309,0.689453,-0.09082
842.42,-0.34668,0.835938,0.120117
842.43,-0.500977,0.804199,0.441406
842.44,-0.711914,0.623535,0.997559
842.45,-1.093262,0.317383,1.479004
842.46,-1.275391,0.158203,1.47168
842.47,-1.133301,-0.04248,1.535156
842.48,-0.937012,-0.42041,2.200195
842.49,-1.001953,-0.909668,2.3125
842.5,-0.745605,-0.939941,2.262695
842.51,-0.300781,-0.792969,2.195313
842.52,0.11084,-0.744629,1.85498
842.53,0.34668,-0.75293,1.592285
842.54,0.405273,-0.71582,1.323242
842.55,0.34668,-0.599121,0.963379
842.56,0.383301,-0.533691,0.672363
842.57,0.624512,-0.520508,0.506836
842.58,0.793945,-0.410645,0.416992
842.59,0.657227,-0.356445,0.081055
842.6,0.15332,-0.282227,0.041992
842.61,-0.222656,-0.098633,0.056641
842.62,-0.415039,0.164551,0.052734
842.63,-0.467773,0.435547,0.115723
842.64,-0.377441,0.69873,0.257813
842.65,-0.178711,0.778809,0.217285
842.66,-0.008789,0.557129,0.080078
842.67,0.088379,0.242188,0.092773
842.68,0.14209,-0.006348,0.349121
842.69,0.336426,-0.060547,0.831055
842.7,0.714355,0.060059,1.740723
842.71,0.963379,0.018066,2.308105
842.72,0.954102,-0.200195,2.458984
842.73,1.191406,-0.373535,2.161621
842.74,1.251953,-0.602539,2.050781
842.75,0.953125,-0.874023,2.010742
842.76,0.679688,-0.997559,1.682617
842.77,0.612305,-1.075195,1.401367
842.78,0.581543,-1.030273,1.177734
842.79,0.42041,-0.849121,0.972656
842.8,0.143066,-0.586914,0.577148
842.81,-0.138184,-0.339844,0.168457
842.82,-0.311035,-0.112305,-0.077148
842.83,-0.345215,0.02002,-0.162109
842.84,-0.244141,0.161133,-0.13623
842.85,-0.134277,0.343262,-0.101074
842.86,-0.133301,0.453125,-0.109375
842.87,-0.236816,0.466309,0.086426
842.88,-0.37207,0.458008,0.369141
842.89,-0.482422,0.476074,0.638672
842.9,-0.650391,0.497559,1.151367
842.91,-0.933105,0.45459,1.344238
842.92,-1.143066,0.445801,1.472656
842.93,-1.248535,0.381836,1.693359
842.94,-1.20752,-0.093262,1.942383
842.95,-1.328125,-0.631348,2.273926
842.96,-1.209961,-0.806641,2.445313
842.97,-0.484863,-0.641602,2.249023
842.98,-0.011719,-0.782227,1.848145
842.99,0.446777,-0.861816,1.574707
843.0,0.694336,-0.956543,1.415527
843.01,0.672363,-0.996582,1.23584
843.02,0.580078,-0.963379,0.728516
843.03,0.756348,-0.826172,0.275879
843.04,0.848145,-0.717285,0.04541
843.05,0.544434,-0.640137,-0.067383
843.06,0.158691,-0.424316,-0.025391
843.07,-0.009277,0.00293,0.190918
843.08,-0.116211,0.412109,0.225586
843.09,-0.143066,0.555664,0.210449
843.1,-0.116211,0.562012,0.275879
843.11,-0.019531,0.639648,0.123535
843.12,0.021484,0.610352,-0.035156
843.13,-0.039551,0.450684,0.092285
843.14,-0.036621,0.121582,0.437988
843.15,0.198242,-0.087891,1.147949
843.16,0.536621,0.052734,2.077637
843.17,0.712891,0.05957,2.524414
843.18,0.679688,-0.12793,2.36377
843.19,0.755371,-0.510742,1.974121
843.2,0.936523,-0.710938,2.416504
843.21,0.648438,-0.722168,2.097656
843.22,0.232422,-0.571289,1.394043
843.23,0.061035,-0.550293,1.236816
843.24,0.061035,-0.550293,1.236816
843.25,0.121094,-0.679199,1.115234
843.26,0.11377,-0.845703,0.791016
843.27,-0.026367,-0.987305,0.602539
843.28,-0.147949,-0.868652,0.401367
843.29,-0.128906,-0.581543,-0.008301
843.3,-0.01416,-0.263184,-0.029785
843.31,0.062988,-0.036621,0.036133
843.32,0.042969,0.183105,-0.062012
843.33,-0.024414,0.554688,-0.152344
843.34,-0.160156,0.931152,-0.025391
843.35,-0.32666,1.058594,0.124512
843.36,-0.429688,0.940918,0.416992
843.37,-0.492676,0.561523,0.884277
843.38,-0.725586,0.269531,1.659668
843.39,-0.990234,0.134277,1.822266
843.4,-1.14502,-0.066895,1.612793
843.41,-1.155762,-0.36084,2.124512
843.42,-1.269043,-0.642578,2.537598
843.43,-1.039063,-0.773926,2.635254
843.44,-0.376953,-0.744629,2.288086
843.45,0.187012,-0.593262,1.643066
843.46,0.53125,-0.52002,1.260254
843.47,0.659668,-0.574219,1.144531
843.48,0.501465,-0.703613,1.027344
843.49,0.493164,-0.736328,0.594727
843.5,0.794922,-0.733398,0.296387
843.51,0.935547,-0.744141,0.20459
843.52,0.467773,-0.696777,-0.010742
843.53,-0.061035,-0.428223,-0.080078
843.54,-0.306641,0.020996,0.005859
843.55,-0.328125,0.437012,0.226074
843.56,-0.218262,0.694824,0.30127
843.57,-0.02832,0.916504,0.187012
843.58,0.091797,0.959473,0.09375
843.59,0.039063,0.756836,0.16748
843.6,0.027832,0.404785,0.514648
843.61,0.341309,0.29248,1.431152
843.62,0.639648,0.20752,2.037109
843.63,0.830566,0.12793,2.213379
843.64,1.157715,-0.222168,2.30957
843.65,1.446289,-0.680664,2.000977
843.66,1.450195,-1.013672,1.92627
843.67,0.891113,-0.890137,1.676758
843.68,0.44873,-0.663574,1.250488
843.69,0.303711,-0.693848,0.892578
843.7,0.243652,-0.821777,0.666992
843.71,0.015625,-0.810547,0.596191
843.72,-0.316895,-0.595703,0.47168
843.73,-0.492676,-0.441895,-0.005371
843.74,-0.361328,-0.224609,-0.239746
843.75,-0.103027,0.032715,-0.097168
843.76,-0.023438,0.304688,0.021973
843.77,-0.136719,0.546875,0.148438
843.78,-0.394043,0.76709,0.199219
843.79,-0.597656,0.819336,0.08252
843.8,-0.639648,0.753906,0.175781
843.81,-0.637695,0.602539,0.553711
843.82,-0.817871,0.521484,1.595215
843.83,-1.441406,0.274414,2.196777
843.84,-1.592285,0.035156,1.644531
843.85,-1.285645,-0.460449,2.369629
843.86,-1.155762,-1.103516,2.777832
843.87,-0.710938,-1.27832,2.411133
843.88,-0.075195,-1.273926,2.269531
843.89,0.527832,-0.847168,1.894531
843.9,0.742676,-0.774414,1.358887
843.91,0.634277,-0.785156,1.119629
843.92,0.463867,-0.775879,0.639648
843.93,0.666992,-0.702148,0.29541
843.94,0.82959,-0.557129,0.209961
843.95,0.771484,-0.446777,0.139648
843.96,0.300293,-0.248535,0.028809
843.97,-0.080078,0.179688,0.053711
843.98,-0.321777,0.613281,0.044434
843.99,-0.458984,0.878906,0.128906
844.0,-0.543945,0.913086,0.152344
844.01,-0.532715,0.837891,0.003906
844.02,-0.38916,0.54248,-0.024414
844.03,-0.191406,0.081543,0.022949
844.04,0.056152,-0.291992,0.36084
844.05,0.69873,-0.391602,1.130859
844.06,1.294922,-0.12207,2.365723
844.07,1.357422,0.054199,2.857422
844.08,1.009766,-0.097656,2.17627
844.09,1.116699,-0.294922,2.04541
844.1,1.153809,-0.708496,2.029297
844.11,0.870605,-0.930176,1.73291
